('and', 'for')
('navegador', 'web')
('inalámbrica', 'red')
('tecnologica', 'universidad')
('nacional', 'tecnologica', 'universidad')
('nacional', 'tecnologica')
('clave', 'utilizando')
('conjunto', 'relación')
('analógicos', 'digitales')
('aplicación', 'sistemas')
('producto', 'suma')
('ejemplo', 'forma')
('función', 'valor')
('funciones', 'función')
('ejemplo', 'función')
('grupo', 'grupos')
('valor', 'variable')
('forma', 'simple')
('diagrama', 'sistema')
('salida', 'sistema')
('memoria', 'sistemas')
('bloque', 'sistema')
('número', 'tiempo')
('entrada', 'líneas')
('función', 'salida')
('entrada', 'función')
('línea', 'líneas')
('entrada', 'línea')
('línea', 'salida')
('salida', 'valor')
('entrada', 'muestra')
('muestra', 'salida')
('bits', 'muestra')
('bits', 'control')
('control', 'señales')
('a2', 'a3')
('bits', 'bloques')
('diseño', 'implementación')
('bits', 'sistema')
('momento', 'sistema')
('tiempo', 'valor')
('sistema', 'valor')
('derecha', 'izquierda')
('muestra', 'sistema')
('función', 'tiempo')
('considere', 'sistema')
('ejemplo', 'entrada')
('fi', 'gura')
('caso', 'forma')
('retardo', 'tiempo')
('señal', 'tiempo')
('bits', 'serie')
('desplazamiento', 'registro')
('bits', 'desplazamiento')
('paralelo', 'serie')
('información', 'registros')
('ejemplo', 'memoria')
('control', 'registros')
('general', 'unidad')
('digital', 'forma')
('control', 'registro')
('basado', 'sistema')
('requiere', 'tiempo')
('tiempo', 'variable')
('general', 'tiempo')
('consideremos', 'ejemplo')
('número', 'utiliza')
('carga', 'tiempo')
('necesario', 'tiempo')
('caso', 'tiempo')
('propagación', 'tiempo')
('menor', 'tiempo')
('programa', 'tiempo')
('entrada', 'forma')
('necesario', 'sistema')
('acceso', 'aleatorio')
('datos', 'dispositivos')
('datos', 'instrucciones')
('dispositivos', 'sistema')
('dispositivos', 'memoria')
('memoria', 'registros')
('cpu', 'registros')
('cpu', 'procesos')
('procesador', 'procesos')
('datos', 'principal')
('datos', 'programas')
('bus', 'memoria')
('memoria', 'secundaria')
('memoria', 'programas')
('programas', 'sistema')
('capacidad', 'sistema')
('memoria', 'palabra')
('acceso', 'velocidad')
('acceso', 'tipo')
('ciclo', 'tiempo')
('mínimo', 'tiempo')
('tiempo', 'unidad')
('lectura', 'memoria')
('esquema', 'memoria')
('bloques', 'memoria')
('direcciones', 'dirección')
('datos', 'registro')
('bits', 'salida')
('longitud', 'número')
('caso', 'muestra')
('datos', 'líneas')
('bus', 'datos')
('entrada', 'memoria')
('memoria', 'operación')
('datos', 'leer')
('datos', 'escribir')
('datos', 'necesario')
('bits', 'memoria')
('control', 'dirección')
('acceso', 'ejemplo')
('caso', 'información')
('información', 'tiempo')
('capacidad', 'información')
('bloques', 'diagrama', 'muestra')
('diagrama', 'simplificado')
('memoria', 'registro')
('canal', 'salida')
('canal', 'entrada')
('n1', 'n2')
('cantidad', 'memoria')
('memoria', 'tamaño')
('datos', 'direcciones')
('instrucciones', 'máquina')
('flujo', 'información')
('cpu', 'proceso')
('instrucciones', 'programa')
('instrucción', 'programa')
('ejecución', 'instrucción')
('datos', 'obtener')
('procesador', 'registros')
('realiza', 'sistema')
('información', 'tipo')
('instrucciones', 'memoria')
('arquitectura', 'sistema')
('instrucción', 'memoria')
('memoria', 'utiliza')
('dirección', 'instrucción')
('control', 'entrada')
('dirección', 'registro')
('dispositivo', 'dispositivos')
('dirección', 'programa')
('contiene', 'número')
('ejecutar', 'programa')
('ejecutar', 'instrucción')
('bits', 'carácter')
('ciclo', 'instrucción')
('ejecución', 'lectura')
('ejecución', 'memoria')
('pulso', 'reloj')
('tarea', 'tiempo')
('máquina', 'sistema')
('ciclo', 'proceso')
('proceso', 'toma')
('proceso', 'valor')
('muestra', 'tiempo')
('ejecutar', 'instrucciones')
('datos', 'lógica')
('memoria', 'tabla')
('control', 'ejemplo')
('campo', 'carga')
('carga', 'memoria')
('desventajas', 'ventajas')
('salida', 'tiempo')
('datos', 'siguientes')
('código', 'programa')
('principal', 'programa')
('caso', 'vista')
('dirección', 'ejemplo')
('memoria', 'número')
('bloque', 'memoria')
('hardware', 'memoria')
('base', 'registro')
('base', 'registros')
('administrador', 'sistema')
('ejecución', 'usuario')
('direcciones', 'usuario')
('proceso', 'utilizar')
('forma', 'programa')
('programa', 'programas')
('base', 'dirección')
('memoria', 'referencia')
('cabo', 'llevan')
('transferencia', 'velocidad')
('datos', 'general')
('control', 'forma')
('entrada', 'programa')
('interrupciones', 'sistema')
('proceso', 'software')
('interrupción', 'proceso')
('dispositivo', 'sistema')
('cero', 'valor')
('requiere', 'sistema')
('interrupción', 'rutina')
('proceso', 'solicitud')
('datos', 'registros')
('datos', 'función')
('datos', 'dirección')
('ejemplo', 'salida')
('registro', 'sistema')
('permite', 'sistema')
('menor', 'prioridad')
('disponible', 'memoria')
('función', 'sistema')
('máquina', 'usuario')
('datos', 'tabla')
('bits', 'bytes')
('envía', 'solicitud')
('byte', 'bytes')
('bytes', 'flujo')
('fuente', 'información')
('destino', 'fuente')
('campo', 'indica')
('datos', 'área')
('memoria', 'segmentos')
('memoria', 'segmento')
('casos', 'mayoría')
('bytes', 'longitud')
('bits', 'cadena')
('entrada', 'puerto')
('puerto', 'salida')
('dirección', 'puerto')
('inicia', 'proceso')
('proceso', 'termina')
('contiene', 'dirección')
('datos', 'segmentos')
('datos', 'problema')
('caché', 'memoria')
('controlador', 'dma')
('propagación', 'velocidad')
('acceso', 'directo')
('forma', 'simultánea')
('control', 'funciones')
('contexto', 'sistema')
('máquina', 'proceso')
('bloque', 'control')
('contiene', 'registro')
('memoria', 'referencias')
('principal', 'sistema')
('cpu', 'sistema')
('tiempo', 'velocidad')
('datos', 'transferir')
('procesador', 'proceso')
('bloque', 'dirección')
('datos', 'indica')
('datos', 'recibir')
('recibir', 'transmitir')
('llamadas', 'procedimientos')
('ejemplo', 'línea')
('código', 'usuario')
('información', 'nivel')
('información', 'utiliza')
('bits', 'tamaño')
('tipo', 'utiliza')
('memoria', 'operativo')
('datos', 'pila')
('nt', 'windows')
('forma', 'independiente')
('paginación', 'segmentación')
('memoria', 'paginación')
('ejecutar', 'tiempo')
('externo', 'interno')
('acceder', 'datos')
('memoria', 'niveles')
('canales', 'datos')
('banda', 'señales')
('comunicación', 'sistema')
('datos', 'utilizan')
('datos', 'intercambio')
('datos', 'dispositivo')
('dispositivo', 'ejemplo')
('digital', 'información')
('envía', 'recibe')
('control', 'tráfico')
('capacidad', 'datos')
('tiempo', 'transferencia')
('memoria', 'módulo')
('dirección', 'única')
('datos', 'utilizar')
('datos', 'técnicas')
('ejecuta', 'programa')
('general', 'propósito')
('acceso', 'permite')
('señal', 'señales')
('nivel', 'señal')
('analógicos', 'datos')
('analógicos', 'datos', 'digitales')
('señales', 'transmisión')
('ancho', 'transmisión')
('ancho', 'banda', 'transmisión')
('espectro', 'señal')
('banda', 'espectro')
('ancho', 'banda', 'señal')
('banda', 'hz')
('sistemas', 'transmisión')
('banda', 'sistema')
('banda', 'velocidad')
('bps', 'velocidad')
('canal', 'comunicaciones')
('errores', 'tasa')
('ejemplo', 'señal')
('señal', 'voz')
('analógicas', 'digitales', 'señales')
('analógicas', 'digitales')
('analógica', 'transmisión')
('analógica', 'digital')
('datos', 'lugar')
('datos', 'digitales', 'señales')
('serie', 'transmisión')
('datos', 'serie')
('datos', 'línea')
('datos', 'recepción')
('recepción', 'transmisión')
('control', 'transmisión')
('asíncrona', 'transmisión')
('síncrona', 'transmisión')
('carácter', 'datos')
('bit', 'receptor')
('bits', 'señal')
('elemento', 'señal')
('ejemplo', 'transmisión')
('banda', 'ejemplo')
('ethernet', 'redes')
('ethernet', 'lan')
('bit', 'transmisión')
('receptor', 'trama')
('ejemplo', 'protocolo')
('destino', 'direcciones')
('datos', 'tamaño')
('trama', 'transmisión')
('bloque', 'contiene')
('bits', 'contiene')
('control', 'protocolos')
('comunicaciones', 'transmisión')
('guiados', 'medios')
('características', 'transmisión')
('mbps', 'velocidades')
('mbps', 'transmisión')
('cable', 'trenzado')
('cable', 'par', 'trenzado')
('fibra', 'luz')
('cable', 'óptica')
('cable', 'fibra', 'óptica')
('antena', 'transmisión')
('dispositivos', 'móviles')
('móviles', 'teléfonos')
('baja', 'velocidad')
('computadoras', 'red')
('dispositivos', 'red')
('lan', 'local')
('muestra', 'red')
('ethernet', 'red')
('cables', 'fibra')
('arquitectura', 'red')
('transmisión', 'voz')
('banda', 'enlace')
('banda', 'ghz')
('datos', 'personales')
('potencia', 'transmisión')
('canal', 'capacidad')
('datos', 'velocidades')
('conexión', 'enlace')
('datos', 'tráfico')
('enlace', 'velocidad')
('asignación', 'tabla')
('resumen', 'tabla')
('longitud', 'máxima')
('red', 'tramas')
('datos', 'transmiten')
('redes', 'servicios')
('estándar', 'ieee')
('banda', 'disponible')
('distancia', 'larga')
('red', 'routers')
('acceso', 'puntos')
('amplia', 'redes')
('ejemplo', 'redes')
('ejemplo', 'internet')
('punto', 'red')
('servicio', 'tipo')
('computadora', 'portátil')
('número', 'procesos')
('necesita', 'sistema')
('datos', 'utiliza')
('byte', 'datos')
('acceso', 'código')
('arquitectura', 'lógica')
('generales', 'términos')
('dato', 'tipo')
('nombre', 'tipo')
('proceso', 'salida')
('entero', 'positivo')
('asignar', 'memoria')
('archivos', 'programa')
('archivo', 'programa')
('archivos', 'datos')
('archivo', 'contiene')
('archivo', 'entrada')
('archivo', 'usuario')
('lenguaje', 'programación')
('diseño', 'proceso')
('ejemplo', 'programa')
('algoritmo', 'ejemplo')
('decisión', 'tomar')
('v1', 'v2')
('indica', 'proceso')
('número', 'proceso')
('datos', 'muestra')
('recursos', 'tiempo')
('problemas', 'solución')
('entrada', 'tiempo')
('datos', 'nombre')
('ejemplo', 'nombre')
('datos', 'permite')
('permite', 'proceso')
('común', 'máximo')
('divisor', 'máximo')
('común', 'divisor', 'máximo')
('común', 'divisor')
('funciones', 'generadoras')
('recubrimiento', 'árbol')
('corta', 'ruta')
('flujo', 'red')
('conjunto', 'números')
('aplicaciones', 'sistema')
('función', 'generadora')
('básicos', 'conceptos')
('pasos', 'siguientes')
('libro', 'sitio')
('contraseña', 'usuario')
('punto', 'usuario')
('acceso', 'recursos')
('amón', 'ejemplo')
('amón', 'ejemplo', 'espinosa')
('amón', 'armenta', 'ejemplo')
('amón', 'armenta', 'ejemplo', 'espinosa')
('ejemplo', 'espinosa')
('armenta', 'ejemplo', 'espinosa')
('armenta', 'ejemplo')
('conjunto', 'ejemplo')
('continuación', 'veremos')
('gura', 'muestra')
('a1', 'an')
('a1', 'b1')
('ejemplo', 'utilizar')
('enteros', 'positivos')
('deﬁ', 'nir')
('binaria', 'relación')
('cambio', 'sistema')
('a0', 'ak')
('espacio', 'tiempo')
('r2', 'r3')
('r1', 'r2', 'r3')
('r1', 'r3')
('sección', 'veremos')
('básicos', 'principios')
('funciones', 'matemáticas')
('deﬁ', 'relación')
('nida', 'relación')
('deﬁ', 'función')
('conjunto', 'funciones')
('biyectiva', 'función')
('grupo', 'personas')
('ejemplo', 'objetos')
('ejemplo', 'objeto')
('hijo', 'padre')
('clase', 'ejemplo')
('an', 'of')
('potencia', 'relación')
('analysis', 'of')
('número', 'tamaño')
('número', 'tipo')
('on', 'the')
('computer', 'of')
('número', 'pequeño')
('mensaje', 'texto')
('ejemplo', 'mensajes')
('clave', 'sistema')
('emisor', 'mensaje')
('múltiples', 'sistemas')
('sistemas', 'usuarios')
('ieee', 'transactions')
('ieee', 'on', 'transactions')
('on', 'transactions')
('ejemplo', 'mensaje')
('bloques', 'número')
('cifrado', 'mensaje')
('sistema', 'utilizan')
('mensaje', 'sistema')
('grupos', 'interés')
('longitud', 'transmisión')
('canal', 'transmisión')
('errores', 'transmisión')
('a(x', 'grado')
('b(x', 'grado')
('a(x', 'k[x')
('k[x', 'p(x')
('lecturas', 'web')
('forma', 'muestra')
('objetos', 'tipos')
('dirección', 'tabla')
('cos', 'sen')
('ejercicios', 'términos')
('conexo', 'grafo')
('grafo', 'vértices')
('raíz', 'árbol')
('t1', 't2')
('comunicaciones', 'red')
('and', 'of', 'the')
('algoritmo', 'dijkstra')
('journal', 'of')
('función', 'red')
('the', 'to')
('enfoque', 'procesos')
('organización', 'visión')
('estrategia', 'organizacional')
('estructura', 'organizacional')
('cliente', 'satisfacción')
('in', 'of')
('and', 'in')
('actividades', 'organización')
('organización', 'seguridad')
('objetivo', 'seguridad')
('cantidad', 'información')
('necesidades', 'satisfacer')
('forma', 'organización')
('procesos', 'servicio')
('actividades', 'proceso')
('cliente', 'procesos')
('gestión', 'proceso')
('equipos', 'trabajo')
('datos', 'personal')
('actividades', 'procesos')
('dirección', 'proceso')
('organización', 'proceso')
('estructura', 'proceso')
('personas', 'proceso')
('continua', 'mejora')
('organizaciones', 'organización')
('gestión', 'recursos')
('ambiente', 'trabajo')
('calidad', 'gestión')
('análisis', 'datos')
('organización', 'sistemas')
('forma', 'general')
('forma', 'sistemas')
('descripción', 'procesos')
('empresa', 'información')
('calidad', 'servicios')
('futuro', 'visión')
('organización', 'trabajo')
('red', 'trabajo')
('estructura', 'procesos')
('mejorar', 'rendimiento')
('clave', 'valor')
('clientes', 'proveedores')
('gestión', 'organización')
('modelo', 'procesos')
('misión', 'organización')
('cliente', 'usuario')
('organización', 'recursos')
('cliente', 'ejemplo')
('negocio', 'procesos')
('negocio', 'proceso')
('procesos', 'servicios')
('ejemplo', 'servicios')
('arquitectura', 'servicios')
('distintos', 'tipos')
('misión', 'visión')
('operativos', 'procesos')
('ejemplo', 'servicio')
('personal', 'proceso')
('general', 'organizaciones')
('ejecutar', 'procesos')
('nivel', 'procesos')
('información', 'procesos')
('control', 'mecanismos')
('forma', 'personas')
('información', 'personas')
('caso', 'procesos')
('nivel', 'organización')
('lista', 'procesos')
('procesos', 'trabajo')
('momento', 'proceso')
('aplicación', 'proceso')
('normas', 'procedimientos')
('respuesta', 'tiempos')
('proceso', 'realiza')
('frecuencia', 'sistema')
('alcanzar', 'objetivo')
('marco', 'trabajo')
('sistemas', 'soporte')
('administración', 'organizaciones')
('in', 'the')
('parámetros', 'sistema')
('horizontal', 'vertical')
('modelo', 'referencia')
('responsabilidad', 'social')
('gestión', 'objetivo')
('forma', 'trabajo')
('completo', 'sistema')
('gestión', 'riesgo')
('enfoque', 'sistema')
('sistema', 'trabajo')
('sistemas', 'tipos')
('cerrados', 'sistemas')
('abierto', 'sistema')
('complejos', 'sistemas')
('simple', 'sistema')
('características', 'sistemas')
('sistemas', 'vivos')
('entorno', 'sistema')
('energía', 'sistema')
('procesador', 'sistema')
('objetivo', 'sistema')
('finales', 'sistemas')
('producto', 'usuario')
('cliente', 'sistema')
('enviar', 'proceso')
('desarrollo', 'proceso')
('ejemplo', 'nivel')
('equipo', 'miembros')
('información', 'recursos')
('información', 'instalaciones')
('planificación', 'proceso')
('forma', 'utilizar')
('crear', 'procesos')
('general', 'procesos')
('general', 'proceso')
('nivel', 'niveles')
('incluye', 'información')
('administración', 'procesos')
('estrategia', 'organización')
('planificación', 'procesos')
('asignación', 'responsabilidades')
('flujo', 'secuencia')
('di', 'seño')
('servicio', 'servicios')
('gestión', 'planificación')
('planificación', 'sistema')
('servicio', 'sistema')
('proceso', 'punto')
('cabo', 'sistema')
('decisión', 'toma')
('información', 'tecnologías')
('personas', 'procesos')
('general', 'información')
('decisiones', 'información')
('disponible', 'información')
('datos', 'procesos')
('datos', 'mensaje')
('información', 'valor')
('corto', 'tiempo')
('datos', 'procesamiento')
('frecuencia', 'información')
('mensaje', 'recibir')
('mensaje', 'recibido')
('información', 'señales')
('información', 'necesita')
('dirección', 'información')
('adicional', 'información')
('análisis', 'sistema')
('información', 'personal')
('miembros', 'organización')
('análisis', 'información')
('forma', 'necesita')
('analista', 'sistemas')
('ejemplo', 'suponga')
('máximo', 'tiempo')
('abiertas', 'preguntas')
('comercio', 'electrónico')
('disponible', 'proceso')
('datos', 'errores')
('sistema', 'utilizar')
('niveles', 'sistema')
('electrónico', 'mensaje')
('electrónico', 'web')
('ejemplo', 'simple')
('línea', 'sistema')
('datos', 'seguridad')
('servicio', 'usuarios')
('forma', 'servicio')
('forma', 'usuarios')
('finales', 'usuarios')
('sistemas', 'usuario')
('análisis', 'sistemas')
('usuario', 'usuarios')
('involucrado', 'personal')
('equipo', 'proyecto')
('ambiente', 'organización')
('grupos', 'organización')
('ad', 'hoc')
('sistemas', 'trabajo')
('entorno', 'organización')
('comportamiento', 'personas')
('personas', 'sistema')
('correo', 'web')
('correo', 'electrónico', 'web')
('ejemplo', 'usuarios')
('amplia', 'área')
('aplicación', 'usuario')
('datos', 'diseño')
('trabajo', 'usuario')
('correo', 'enviar')
('automática', 'forma')
('datos', 'software')
('cuestiones', 'relacionadas')
('decisiones', 'organización')
('amenazas', 'oportunidades')
('aplicaciones', 'ejemplo')
('merece', 'pena')
('lotes', 'sistemas')
('aplicación', 'nivel')
('objeto', 'sistema')
('objetos', 'sistemas')
('ejemplo', 'sistemas')
('nivel', 'núcleo')
('nivel', 'sistemas')
('nivel', 'objetivo')
('comunicación', 'sistemas')
('relación', 'salida')
('principales', 'sistema')
('información', 'objetivo')
('control', 'mecanismo')
('dirección', 'sistema')
('canales', 'sistema')
('mantiene', 'sistema')
('negativa', 'retroalimentación')
('cambios', 'sistema')
('objetivos', 'sistema')
('común', 'sistema')
('siguientes', 'sistema')
('recursos', 'reserva')
('guía', 'práctica')
('iec', 'iso')
('descriptivo', 'nivel')
('negocio', 'reglas')
('modelo', 'técnico')
('operación', 'proceso')
('eventos', 'proceso')
('organización', 'éxito')
('realiza', 'trabajo')
('muestra', 'proceso')
('casos', 'usuario')
('disponibles', 'recursos')
('análisis', 'gestión')
('datos', 'superior')
('flujo', 'proceso')
('código', 'proceso')
('modelo', 'negocio')
('diseño', 'software')
('responsable', 'área')
('desarrollo', 'organizacional')
('implementación', 'modelo')
('proceso', 'utiliza')
('esquema', 'muestra')
('ejemplo', 'secuencia')
('datos', 'modelos')
('objeto', 'tipo')
('conceptos', 'modelo')
('proceso', 'tipo')
('ejemplo', 'flujo')
('promedio', 'tiempo')
('aplicaciones', 'sistemas')
('crear', 'proceso')
('espera', 'evento')
('mensaje', 'tiempo')
('aplicación', 'cliente')
('cliente', 'web')
('mensaje', 'tipo')
('destino', 'mensaje')
('señal', 'sistema')
('necesita', 'proceso')
('crédito', 'pago')
('caso', 'usuario')
('tipo', 'usuario')
('ejecutar', 'sistema')
('digital', 'firma')
('diagramas', 'diseño')
('secciones', 'siguientes')
('acceso', 'proceso')
('datos', 'interfaz')
('proceso', 'señal')
('forma', 'funciona')
('contiene', 'proceso')
('proceso', 'requiere')
('mensajes', 'proceso')
('capa', 'modelo')
('entrega', 'servicio')
('modelo', 'muestra')
('crea', 'objeto')
('nombre', 'objeto')
('datos', 'envía')
('mensaje', 'objeto')
('modelo', 'objetos')
('sistema', 'vista')
('desarrollo', 'sistema')
('desarrollo', 'información')
('información', 'organizaciones', 'sistemas')
('información', 'organizaciones')
('control', 'técnicas')
('diseño', 'orientado')
('diseño', 'objetos', 'orientado')
('diagramas', 'uml')
('conexiones', 'conexión')
('bloques', 'tamaño')
('ingeniería', 'software')
('of', 'systems')
('data', 'datos')
('procesamiento', 'tiempo')
('administración', 'sistema')
('asignación', 'recursos')
('libro', 'web')
('nivel', 'operativo')
('caso', 'venta')
('base', 'proceso')
('comunicación', 'proceso')
('entrar', 'proceso')
('diagrama', 'interacción')
('comunicación', 'protocolos')
('operativo', 'usuario')
('proceso', 'sección')
('rendimiento', 'sistema')
('experiencia', 'usuario')
('ejemplo', 'trabajo')
('ejecuta', 'usuario')
('evento', 'sistema')
('correo', 'sistema')
('correo', 'usuario')
('mensaje', 'usuario')
('forma', 'única')
('sistemas', 'software')
('conexión', 'lógica')
('aplicaciones', 'usuario')
('línea', 'telefónica')
('cliente', 'datos')
('eventos', 'sistema')
('operativo', 'procesos')
('forma', 'operativo')
('software', 'usuario')
('archivos', 'servidor')
('red', 'servidor')
('proceso', 'seguridad')
('permite', 'usuario')
('esquema', 'utiliza')
('modelo', 'sistemas')
('usuario', 'web')
('creación', 'proceso')
('modelo', 'servicio')
('casos', 'patrones')
('casos', 'diagramas')
('inferior', 'nivel')
('acceso', 'objeto')
('mensajes', 'procesos')
('botella', 'cuello')
('mundo', 'real')
('cola', 'proceso')
('esperando', 'proceso')
('proceso', 'red')
('red', 'ruta')
('crítica', 'proceso')
('cliente', 'envía')
('envía', 'proceso')
('cliente', 'solicitud')
('management', 'the')
('management', 'of')
('new', 'the')
('servicios', 'usuario')
('investigación', 'sistemas')
('conceptos', 'relacionados')
('organizaciones', 'teoría')
('administración', 'sistemas')
('estudio', 'guía')
('teoría', 'unidad')
('general', 'teoría', 'unidad')
('sistemas', 'teoría', 'unidad')
('general', 'sistemas', 'unidad')
('general', 'sistemas', 'teoría', 'unidad')
('canal', 'señal')
('receptor', 'ruido')
('resto', 'sistema')
('f_iere', 're')
('comportamiento', 'humano')
('redes', 'sistemas')
('páginas', 'virtual')
('real', 'sistema')
('mantener', 'sistema')
('resumen', 'sistemas')
('mensajes', 'sistema')
('externo', 'sistema')
('importante', 'sistema')
('aplicaciones', 'multimedia')
('límite', 'superior')
('datos', 'valor')
('alta', 'baja')
('espacio', 'sistema')
('datos', 'gestión')
('respuesta', 'sistema')
('ción', 'sistema')
('grupos', 'trabajo')
('lugar', 'sistema')
('alcanzar', 'organización')
('administración', 'teoría')
('información', 'mantener')
('procesadores', 'sistemas')
('destino', 'sistema')
('capacidad', 'red')
('internet', 'web')
('personas', 'trabajan')
('información', 'usuarios')
('datos', 'fuente')
('sistema', 'soporte')
('incluye', 'sistema')
('wide', 'world')
('web', 'world')
('web', 'wide', 'world')
('web', 'wide')
('servicios', 'sistemas')
('aplicaciones', 'usuarios')
('sistemas', 'área')
('continua', 'forma')
('desarrollo', 'equipo')
('cambio', 'desarrollo')
('análisis', 'proyectos')
('información', 'tecnología')
('tiempo', 'usuarios')
('crear', 'sistema')
('funciona', 'sistema')
('diagramas', 'secuencia')
('interfaces', 'usuario')
('datos', 'incluye')
('controles', 'información')
('clases', 'software')
('cantidad', 'dinero')
('errores', 'sistema')
('privada', 'pública')
('and', 'management')
('behavior', 'or')
('información', 'resumen')
('organizaciones', 'resumen')
('organizacional', 'organización')
('caz', 'efi')
('información', 'transmitir')
('análisis', 'puestos')
('factor', 'ruido')
('información', 'redes')
('grupos', 'personas')
('cacia', 'efi')
('control', 'controles')
('información', 'medios')
('evaluación', 'método')
('aplicaciones', 'aplicación')
('requisitos', 'sistema')
('servicio', 'usuario')
('equipos', 'informáticos')
('control', 'interno')
('control', 'servicios')
('seguridad', 'servicios')
('seguridad', 'usuario')
('calidad', 'software')
('aplicación', 'programas')
('aplicaci', 'ón')
('lotes', 'procesamiento')
('global', 'sistema')
('aplicaciones', 'distribuidas')
('proporciona', 'sistema')
('sistema', 'único')
('diseño', 'requisitos')
('arquitectura', 'diseño')
('servicios', 'transporte')
('objetos', 'orientados')
('clase', 'objetos')
('clases', 'objetos')
('páginas', 'tablas')
('clases', 'diagrama')
('clases', 'diagramas')
('secuencia', 'sistema')
('dirección', 'nombre')
('desarrollo', 'iterativo')
('clases', 'diseño')
('funcionales', 'requisitos')
('proporcionar', 'servicios')
('proporcionar', 'sistema')
('hilos', 'sistema')
('contiene', 'sistema')
('reducir', 'riesgos')
('análisis', 'requisitos')
('continuo', 'flujo')
('requisitos', 'usuario')
('requisitos', 'ágil')
('http://www.scrummanager.net', 'scrummanager')
('redes', 'sociales')
('tiempo', 'usuario')
('producto', 'propietario')
('modelo', 'requisitos')
('pila', 'sprint')
('pila', 'usuario')
('campo', 'información')
('campo', 'útil')
('ejemplo', 'ilustración')
('usuario', 'utilizar')
('permite', 'usuarios')
('alta', 'prioridad')
('método', 'utiliza')
('cajero', 'cliente')
('scrum', 'sprint')
('ambas', 'direcciones')
('servidores', 'web')
('master', 'scrum')
('ejecutan', 'procesos')
('desarrollo', 'principios')
('desarrollo', 'principios', 'software')
('principios', 'software')
('reglas', 'scrum')
('conocimiento', 'tácito')
('actual', 'tiempo')
('backlog', 'sprint')
('nivel', 'prioridad')
('objetivo', 'sprint')
('tareas', 'tiempo')
('patrones', 'software')
('gestión', 'técnicas')
('hardware', 'operativo', 'sistema')
('hardware', 'operativo')
('servidor', 'usuario')
('system', 'the')
('direcciones', 'espacios')
('espacio', 'hilos')
('real', 'sistemas')
('real', 'sistemas', 'tiempo')
('escritores', 'lectores')
('administrador', 'memoria')
('acceso', 'archivos')
('enlazada', 'lista')
('operativo', 'sistema', 'usuario')
('archivos', 'dispositivos')
('operativo', 'software')
('controlador', 'sistema')
('sistemas', 'windows')
('unix', 'windows')
('dispositivo', 'driver')
